ranking,team,country,year,points,money
1,Real Madrid,ESP,2012,32,50
1,Real Madrid,ESP,2013,26,35
1,Real Madrid,ESP,2014,35,158
1,Real Madrid,ESP,2015,29,113
1,Real Madrid,ESP,2016,33,77
1,Real Madrid,ESP,2017,33,27
1,Real Madrid,ESP,2018,32,36
1,Real Madrid,ESP,2019,19,146
1,Real Madrid,ESP,2020,17,312
1,Real Madrid,ESP,2021,26,0
2,Bayern,GER,2012,30,47
2,Bayern,GER,2013,33,63
2,Bayern,GER,2014,27,56
2,Bayern,GER,2015,28,48
2,Bayern,GER,2016,29,82
2,Bayern,GER,2017,22,63
2,Bayern,GER,2018,29,105
2,Bayern,GER,2019,20,9
2,Bayern,GER,2020,36,125
2,Bayern,GER,2021,27,70
3,Barcelona,ESP,2012,30,54
3,Barcelona,ESP,2013,24,30
3,Barcelona,ESP,2014,24,90
3,Barcelona,ESP,2015,34,150
3,Barcelona,ESP,2016,26,46
3,Barcelona,ESP,2017,23,112
3,Barcelona,ESP,2018,25,338
3,Barcelona,ESP,2019,30,127
3,Barcelona,ESP,2020,24,271
3,Barcelona,ESP,2021,20,100
4,Chelsea,ENG,2012,30,87
4,Chelsea,ENG,2013,27,99
4,Chelsea,ENG,2014,25,117
4,Chelsea,ENG,2015,21,124
4,Chelsea,ENG,2016,18,87
4,Chelsea,ENG,2017,0,120
4,Chelsea,ENG,2018,18,234
4,Chelsea,ENG,2019,30,188
4,Chelsea,ENG,2020,17,40
4,Chelsea,ENG,2021,33,222
5,Atletico,ESP,2012,30,77
5,Atletico,ESP,2013,10,4
5,Atletico,ESP,2014,33,32
5,Atletico,ESP,2015,22,130
5,Atletico,ESP,2016,28,107
5,Atletico,ESP,2017,29,71
5,Atletico,ESP,2018,28,86
5,Atletico,ESP,2019,20,151
5,Atletico,ESP,2020,22,221
5,Atletico,ESP,2021,16,80
6,Juventus,ITA,2012,0,92
6,Juventus,ITA,2013,23,65
6,Juventus,ITA,2014,23,41
6,Juventus,ITA,2015,29,54
6,Juventus,ITA,2016,18,164
6,Juventus,ITA,2017,33,147
6,Juventus,ITA,2018,23,150
6,Juventus,ITA,2019,21,234
6,Juventus,ITA,2020,22,202
6,Juventus,ITA,2021,21,128
7,Paris,FRA,2012,7,96
7,Paris,FRA,2013,25,136
7,Paris,FRA,2014,25,122
7,Paris,FRA,2015,21,45
7,Paris,FRA,2016,24,104
7,Paris,FRA,2017,20,121
7,Paris,FRA,2018,19,214
7,Paris,FRA,2019,19,204
7,Paris,FRA,2020,31,86
7,Paris,FRA,2021,24,56
8,Man City,ENG,2012,17,82
8,Man City,ENG,2013,7,56
8,Man City,ENG,2014,19,104
8,Man City,ENG,2015,15,92
8,Man City,ENG,2016,26,187
8,Man City,ENG,2017,18,194
8,Man City,ENG,2018,22,286
8,Man City,ENG,2019,25,70
8,Man City,ENG,2020,25,144
8,Man City,ENG,2021,35,145
9,Man United,ENG,2012,13,56
9,Man United,ENG,2013,18,69
9,Man United,ENG,2014,23,69
9,Man United,ENG,2015,0,176
9,Man United,ENG,2016,13,140
9,Man United,ENG,2017,26,166
9,Man United,ENG,2018,20,179
9,Man United,ENG,2019,19,75
9,Man United,ENG,2020,22,211
9,Man United,ENG,2021,26,75
10,Dortmund,GER,2012,7,9
10,Dortmund,GER,2013,30,24
10,Dortmund,GER,2014,22,47
10,Dortmund,GER,2015,18,59
10,Dortmund,GER,2016,17,18
10,Dortmund,GER,2017,22,127
10,Dortmund,GER,2018,10,99
10,Dortmund,GER,2019,18,81
10,Dortmund,GER,2020,18,134
10,Dortmund,GER,2021,22,43
11,Arsenal,ENG,2012,19,59
11,Arsenal,ENG,2013,18,50
11,Arsenal,ENG,2014,18,44
11,Arsenal,ENG,2015,20,107
11,Arsenal,ENG,2016,15,24
11,Arsenal,ENG,2017,19,102
11,Arsenal,ENG,2018,21,138
11,Arsenal,ENG,2019,26,72
11,Arsenal,ENG,2020,10,144
11,Arsenal,ENG,2021,23,77
12,Sevilla,ESP,2012,2,17
12,Sevilla,ESP,2013,0,13
12,Sevilla,ESP,2014,22,32
12,Sevilla,ESP,2015,28,19
12,Sevilla,ESP,2016,23,40
12,Sevilla,ESP,2017,19,74
12,Sevilla,ESP,2018,21,70
12,Sevilla,ESP,2019,13,73
12,Sevilla,ESP,2020,26,161
12,Sevilla,ESP,2021,19,65
13,Porto,POR,2012,10,40
13,Porto,POR,2013,20,12
13,Porto,POR,2014,16,31
13,Porto,POR,2015,25,48
13,Porto,POR,2016,11,40
13,Porto,POR,2017,17,37
13,Porto,POR,2018,17,19
13,Porto,POR,2019,23,36
13,Porto,POR,2020,7,57
13,Porto,POR,2021,23,20
14,Liverpool,ENG,2012,0,59
14,Liverpool,ENG,2013,9,64
14,Liverpool,ENG,2014,0,52
14,Liverpool,ENG,2015,10,136
14,Liverpool,ENG,2016,22,114
14,Liverpool,ENG,2017,0,72
14,Liverpool,ENG,2018,30,156
14,Liverpool,ENG,2019,29,164
14,Liverpool,ENG,2020,18,9
14,Liverpool,ENG,2021,24,74
15,Benfica,POR,2012,21,28
15,Benfica,POR,2013,26,29
15,Benfica,POR,2014,29,50
15,Benfica,POR,2015,8,35
15,Benfica,POR,2016,22,32
15,Benfica,POR,2017,17,39
15,Benfica,POR,2018,4,9
15,Benfica,POR,2019,17,24
15,Benfica,POR,2020,10,58
15,Benfica,POR,2021,10,94
16,Ajax,NED,2012,12,12
16,Ajax,NED,2013,9,5
16,Ajax,NED,2014,10,6
16,Ajax,NED,2015,14,11
16,Ajax,NED,2016,6,10
16,Ajax,NED,2017,22,41
16,Ajax,NED,2018,1.5,24
16,Ajax,NED,2019,27,48
16,Ajax,NED,2020,13,53
16,Ajax,NED,2021,19,57
17,Shakhtar Donetsk,UKR,2012,8,14
17,Shakhtar Donetsk,UKR,2013,17,22
17,Shakhtar Donetsk,UKR,2014,11,64
17,Shakhtar Donetsk,UKR,2015,17,11
17,Shakhtar Donetsk,UKR,2016,20,0
17,Shakhtar Donetsk,UKR,2017,14,0
17,Shakhtar Donetsk,UKR,2018,19,2
17,Shakhtar Donetsk,UKR,2019,10,37
17,Shakhtar Donetsk,UKR,2020,22,5
17,Shakhtar Donetsk,UKR,2021,14,0
18,Napoli,ITA,2012,19,65
18,Napoli,ITA,2013,6,28
18,Napoli,ITA,2014,16,97
18,Napoli,ITA,2015,22,31
18,Napoli,ITA,2016,13,38
18,Napoli,ITA,2017,17,89
18,Napoli,ITA,2018,10,61
18,Napoli,ITA,2019,18,63
18,Napoli,ITA,2020,19,175
18,Napoli,ITA,2021,10,67
19,Tottenham,ENG,2012,7,8
19,Tottenham,ENG,2013,16,66
19,Tottenham,ENG,2014,15,110
19,Tottenham,ENG,2015,9,44
19,Tottenham,ENG,2016,12,64
19,Tottenham,ENG,2017,10,75
19,Tottenham,ENG,2018,21,111
19,Tottenham,ENG,2019,26,0
19,Tottenham,ENG,2020,16,134
19,Tottenham,ENG,2021,15,99
20,Zenit,RUS,2012,18,15
20,Zenit,RUS,2013,13,80
20,Zenit,RUS,2014,16,36
20,Zenit,RUS,2015,17,21
20,Zenit,RUS,2016,19,4
20,Zenit,RUS,2017,12,24
20,Zenit,RUS,2018,14,86
20,Zenit,RUS,2019,10,33
20,Zenit,RUS,2020,9,61
20,Zenit,RUS,2021,5,29
